dog0.jpg                ,1,0
dog1.jpg                ,1,0
dog10.jpg               ,1,0
dog100.jpg              ,1,0
dog101.jpg              ,1,0
dog102.jpg              ,1,0
dog103.jpg              ,1,0
dog104.jpg              ,1,0
dog105.jpg              ,1,0
dog106.jpg              ,1,0
dog107.jpg              ,1,0
dog108.jpg              ,1,0
dog109.jpg              ,1,0
dog11.jpg               ,1,0
dog110.jpg              ,1,0
dog111.jpg              ,1,0
dog112.jpg              ,1,0
dog113.jpg              ,1,0
dog114.jpg              ,1,0
dog115.jpg              ,1,0
dog116.jpg              ,1,0
dog117.jpg              ,1,0
dog118.jpg              ,1,0
dog119.jpg              ,1,0
dog12.jpg               ,1,0
dog120.jpg              ,1,0
dog121.jpg              ,1,0
dog122.jpg              ,1,0
dog123.jpg              ,1,0
dog124.jpg              ,1,0
dog125.jpg              ,1,0
dog126.jpg              ,1,0
dog127.jpg              ,1,0
dog128.jpg              ,1,0
dog129.jpg              ,1,0
dog13.jpg               ,1,0
dog130.jpg              ,1,0
dog131.jpg              ,1,0
dog132.jpg              ,1,0
dog133.jpg              ,1,0
dog134.jpg              ,1,0
dog135.jpg              ,1,0
dog136.jpg              ,1,0
dog137.jpg              ,1,0
dog138.jpg              ,1,0
dog139.jpg              ,1,0
dog14.jpg               ,1,0
dog140.jpg              ,1,0
dog141.jpg              ,1,0
dog142.jpg              ,1,0
dog143.jpg              ,1,0
dog144.jpg              ,1,0
dog145.jpg              ,1,0
dog146.jpg              ,1,0
dog147.jpg              ,1,0
dog148.jpg              ,1,0
dog149.jpg              ,1,0
dog15.jpg               ,1,0
dog150.jpg              ,1,0
dog151.jpg              ,1,0
dog152.jpg              ,1,0
dog153.jpg              ,1,0
dog154.jpg              ,1,0
dog155.jpg              ,1,0
dog156.jpg              ,1,0
dog157.jpg              ,1,0
dog158.jpg              ,1,0
dog159.jpg              ,1,0
dog16.jpg               ,1,0
dog160.jpg              ,1,0
dog161.jpg              ,1,0
dog162.jpg              ,1,0
dog163.jpg              ,1,0
dog164.jpg              ,1,0
dog165.jpg              ,1,0
dog166.jpg              ,1,0
dog167.jpg              ,1,0
dog168.jpg              ,1,0
dog169.jpg              ,1,0
dog17.jpg               ,1,0
dog170.jpg              ,1,0
dog171.jpg              ,1,0
